id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_sg_manager_zone_alarm,smartgrid.access_sg_manager_zone_alarm,model_sg_zone_alarm,group_manager_smartgrid,1,0,0,0
access_sg_energy_manager_zone_alarmr,smartgrid.access_sg_energy_manager_zone_alarm,model_sg_zone_alarm,group_energy_manager,1,0,0,0

access_sg_manager_message,smartgrid.access_sg_manager_message,model_sg_message,group_manager_smartgrid,1,1,1,1
access_sg_energy_manager_message,smartgrid.access_sg_energy_manager_message,model_sg_message,group_energy_manager,1,1,1,1

access_sg_manager_meter_readings,smartgrid.access_sg_manager_meter_readings,model_sg_meter_readings,group_manager_smartgrid,1,1,1,1
access_sg_energy_manager_meter_readings,smartgrid.access_sg_energy_manager_meter_readings,model_sg_meter_readings,group_energy_manager,1,1,1,1

access_sg_manager_simcard,smartgrid.access_sg_manager_simcard,model_sg_simcard,group_manager_smartgrid,1,1,1,1
access_sg_energy_manager_simcard,smartgrid.access_sg_energy_manager_simcard,model_sg_simcard,group_energy_manager,1,1,1,1

access_sg_manager_simcard_provider,smartgrid.access_sg_manager_simcard_provider,model_sg_simcard_provider,group_manager_smartgrid,1,1,1,1
access_sg_energy_manager_simcard_provider,smartgrid.access_sg_energy_manager_simcard_provider,model_sg_simcard_provider,group_energy_manager,1,1,1,1

access_sg_manager_smartmeter_simcard,smartgrid.access_sg_manager_smartmeter_simcard,model_sg_smartmeter_simcard,group_manager_smartgrid,1,1,1,1
access_sg_energy_manager_smartmeter_simcard,smartgrid.access_sg_energy_manager_smartmeter_simcard,model_sg_smartmeter_simcard,group_energy_manager,1,1,1,1

access_sg_manager_simcard_tariff,smartgrid.access_sg_manager_simcard_tariff,model_sg_simcard_tariff,group_manager_smartgrid,1,1,1,1
access_sg_energy_manager_simcard_tariff,smartgrid.access_sg_energy_manager_simcard_tariff,model_sg_simcard_tariff,group_energy_manager,1,1,1,1

access_sg_manager_smartmeter,smartgrid.access_sg_manager_smartmeter,model_sg_smartmeter,group_manager_smartgrid,1,1,1,1
access_sg_energy_manager_smartmeter,smartgrid.access_sg_energy_manager_smartmeter,model_sg_smartmeter,group_energy_manager,1,1,1,1

access_sg_smartmeter_contract,access_sg_smartmeter_contract,model_sg_smartmeter_contract,,1,1,1,1
access_sg_smartmeter_contract_portal,access_sg_smartmeter_contract group_portal,model_sg_smartmeter_contract,base.group_portal,0,0,0,0

access_sg_manager_url,smartgrid.access_sg_manager_url,model_sg_url,group_manager_smartgrid,1,1,1,1
access_sg_energy_manager_url,smartgrid.access_sg_energy_manager_url,model_sg_url,group_energy_manager,1,1,1,1

access_sg_manager_zone,smartgrid.access_sg_manager_zone,model_sg_zone,group_manager_smartgrid,1,1,1,1
access_sg_energy_manager_zone,smartgrid.access_sg_energy_manager_zone,model_sg_zone,group_energy_manager,1,1,1,1

access_sg_manager_zone_alarm,smartgrid.access_sg_manager_zone_alarm,model_sg_zone_alarm,group_manager_smartgrid,1,0,0,0
access_sg_energy_manager_zone_alarm,smartgrid.access_sg_energy_manager_zone_alarm,model_sg_zone_alarm,group_energy_manager,1,0,0,0

access_sg_manager_zone_power,smartgrid.access_sg_manager_zone_power,model_sg_zone_power,group_manager_smartgrid,1,0,0,0
access_sg_energy_manager_zone_power,smartgrid.access_sg_energy_manager_zone_power,model_sg_zone_power,group_energy_manager,1,0,0,0

access_sg_manager_data,smartgrid.access_sg_manager_data,model_sg_data,group_manager_smartgrid,1,1,1,1
access_sg_energy_manager_data,smartgrid.access_sg_energy_manager_data,model_sg_data,group_energy_manager,1,1,1,1
